,NatDex#,name,type
0,#0001,Bulbasaur,Grass · Poison
1,#0002,Ivysaur,Grass · Poison
2,#0003,Venusaur,Grass · Poison
3,#0004,Charmander,Fire
4,#0005,Charmeleon,Fire
5,#0006,Charizard,Fire · Flying
6,#0007,Squirtle,Water
7,#0008,Wartortle,Water
8,#0009,Blastoise,Water
9,#0010,Caterpie,Bug
10,#0011,Metapod,Bug
11,#0012,Butterfree,Bug · Flying
12,#0013,Weedle,Bug · Poison
13,#0014,Kakuna,Bug · Poison
14,#0015,Beedrill,Bug · Poison
15,#0016,Pidgey,Normal · Flying
16,#0017,Pidgeotto,Normal · Flying
17,#0018,Pidgeot,Normal · Flying
18,#0019,Rattata,Normal
19,#0020,Raticate,Normal
20,#0021,Spearow,Normal · Flying
21,#0022,Fearow,Normal · Flying
22,#0023,Ekans,Poison
23,#0024,Arbok,Poison
24,#0025,Pikachu,Electric
25,#0026,Raichu,Electric
26,#0027,Sandshrew,Ground
27,#0028,Sandslash,Ground
28,#0029,Nidoran♀,Poison
29,#0030,Nidorina,Poison
30,#0031,Nidoqueen,Poison · Ground
31,#0032,Nidoran♂,Poison
32,#0033,Nidorino,Poison
33,#0034,Nidoking,Poison · Ground
34,#0035,Clefairy,Fairy
35,#0036,Clefable,Fairy
36,#0037,Vulpix,Fire
37,#0038,Ninetales,Fire
38,#0039,Jigglypuff,Normal · Fairy
39,#0040,Wigglytuff,Normal · Fairy
40,#0041,Zubat,Poison · Flying
41,#0042,Golbat,Poison · Flying
42,#0043,Oddish,Grass · Poison
43,#0044,Gloom,Grass · Poison
44,#0045,Vileplume,Grass · Poison
45,#0046,Paras,Bug · Grass
46,#0047,Parasect,Bug · Grass
47,#0048,Venonat,Bug · Poison
48,#0049,Venomoth,Bug · Poison
49,#0050,Diglett,Ground
50,#0051,Dugtrio,Ground
51,#0052,Meowth,Normal
52,#0053,Persian,Normal
53,#0054,Psyduck,Water
54,#0055,Golduck,Water
55,#0056,Mankey,Fighting
56,#0057,Primeape,Fighting
57,#0058,Growlithe,Fire
58,#0059,Arcanine,Fire
59,#0060,Poliwag,Water
60,#0061,Poliwhirl,Water
61,#0062,Poliwrath,Water · Fighting
62,#0063,Abra,Psychic
63,#0064,Kadabra,Psychic
64,#0065,Alakazam,Psychic
65,#0066,Machop,Fighting
66,#0067,Machoke,Fighting
67,#0068,Machamp,Fighting
68,#0069,Bellsprout,Grass · Poison
69,#0070,Weepinbell,Grass · Poison
